path	sha256	class	action
00_nucleo/adr/0022-nucleos-tekt-compartilhamento-l0.md	5652cc708edbd5bf943904dc20cd3caad4129418a909f72e8d31f241808db53e	NORMATIVE-DOC	REVISE
00_nucleo/assessments/0033-nucleus-artifact.md	3618e3ee1da168c0b99f12328871e59cad9b66b75b4e0f571febf3358bc67e33	HISTORICAL-DOC	ANNOTATE
00_nucleo/assessments/0034-groups/prompt-snapshot-reader.md	689f7ceeed2e62fd16f502904a4c686d7d39ce9f774578b22a3cae2fdaea76cb	HISTORICAL-DOC	PRESERVE
00_nucleo/assessments/0034-individualizacao-semantica.md	2d528395e0822c8409cc673c0bc68d4aefe9e8e416a073de6dc5d82ba50e1817	HISTORICAL-DOC	PRESERVE
00_nucleo/prompts/nucleus-artifact.md	0419750faf2b6e5b58ee879b6acb6d3e391550320cd1fb46bcde68529b3f4650	NORMATIVE-DOC	MIGRATE
00_nucleo/prompts/rules/nucleus-integrity.md	39b39f80e620b480827ec7606daec31b260338e14eecb0866c939ad9b8667525	NORMATIVE-DOC	MIGRATE
00_nucleo/relatorio-p0105-artefato-nucleo-tekt.md	2ee4c2b0037681422fab4bce79880f93e39f6879d4b297ba0112727d147ab999	HISTORICAL-DOC	ANNOTATE
00_nucleo/tekt-linter-passo-0105-artefato-nucleo-tekt.md	0af7879e212715042351bd7bd45071f5486bb7bc8f2dccce5be10493f93ebf22	HISTORICAL-DOC	ANNOTATE
00_nucleo/tekt-linter-passo-0106-individualizacao-semantica-prompts.md	5310ff9ea92af4bc699a50a14b771fbc78fec2374b1042c84c883cfc91ac6d85	HISTORICAL-DOC	PRESERVE
00_nucleo/tekt-linter-passo-0107-nucleos-toml-pre-merge.md	0d07301c3a149a5cc90dd5b1b8fd65ca2f83afc0b0f1647ab157d16ec12b3f61	NORMATIVE-DOC	PRESERVE
01_core/rules/mod.rs	be04c511fb3cdc0285ff64c69196b24df238ab39d63f4cd5f19d66cc0cf12308	PRODUCTION	RESEAL
01_core/rules/nucleus_integrity.rs	039c2797b2073d880a278b2a9d5ac968bc1e49dbeadc7ad75288bc93df7da2c6	PRODUCTION	MIGRATE
02_shell/cli.rs	268af9cae5c0b7aa998b0f47e343fa3f7be1789ade023c897f4a55a96479f8e8	PRODUCTION	RESEAL
03_infra/hash_writer.rs	8fc531012f2fc88330d0414edcd6d8c692d9b509ee4d565f256012cb2a480150	PRODUCTION	RESEAL
03_infra/mod.rs	9056104e324a552162aa206562f02dfd433d1d39bb896b4f6e177d68b7b3dd28	PRODUCTION	RESEAL
03_infra/nucleus.rs	2d3fc6f3e724b7dc2b91656273b8001a97223d81bd213a53dda3a4ff537c9e0b	PRODUCTION	MIGRATE
03_infra/prompt_reader.rs	a92d71bfcdfacd717561b642ed5d26e55245301b59b6ded50381467670e3d808	PRODUCTION	RESEAL
04_wiring/main.rs	c86e6abe17e2169e8f94349db1f2742f2cb6943beaebb35d6088f188afad0ad7	PRODUCTION	MIGRATE
tests/fixtures/nucleus_wiring/00_nucleo/prompts/_nuclei/path.tekt	76eca72e6d377a7e69723c95027093ad8e35f5d27d85b948d9f14d8316bcf89c	FIXTURE	RENAME
tests/fixtures/nucleus_wiring/00_nucleo/prompts/a.md	191cf5be23f969f7ce404df8c854494d5ca52b3784e786e516f8b21b6302e214	FIXTURE	MIGRATE
tests/fixtures/nucleus_wiring/00_nucleo/prompts/b.md	2a49e24d9f8e18088d6850eecc50c12ffa08ebc85af74d01c2ce5c8a16739836	FIXTURE	MIGRATE
tests/nucleus_format_assessment.rs	43c51b576796f17052f2e6305f87b214f45df206d53c983c0c08fd7c428e4773	FIXTURE	MIGRATE
tests/nucleus_graph_assessment.rs	cadae9cb763f2a9cc266a95328be494d9bc79b5c2a88a90f3ec53ed4caa7be84	FIXTURE	MIGRATE
tests/nucleus_hash_assessment.rs	4c5b69ab0a2ce70d4aabaf204d4abb0fda28234db31efa2802a59e0141d9251f	FIXTURE	MIGRATE
tests/nucleus_transaction_assessment.rs	0cebbe06d5b8be7bc8ca105b5675953806ebea10dbabe2d463735579abc10bd9	FIXTURE	MIGRATE
tests/nucleus_wiring_assessment.rs	51a94a55f6654aaff4eaf6f335cddc2fcd4c8a8c54d00af40762cdc46d9144db	FIXTURE	MIGRATE
