old_prompt	consumer	owner_prompt	nuclei_csv	classification_sha256	state
00_nucleo/prompts/contracts/citation-freshness.md	01_core/contracts/citation_freshness.rs	00_nucleo/prompts/contracts/citation-freshness.md		8cebb7e2d4db8f7ed099a70de4fe8552265956a194629b6a00ffce4bee4f6b56	CLASSIFIED
00_nucleo/prompts/contracts/citation-freshness.md	03_infra/citation_freshness.rs	00_nucleo/prompts/infra/citation-freshness.md		8cebb7e2d4db8f7ed099a70de4fe8552265956a194629b6a00ffce4bee4f6b56	CLASSIFIED
00_nucleo/prompts/contracts/prompt-reader.md	01_core/contracts/prompt_reader.rs	00_nucleo/prompts/contracts/prompt-reader.md		7313f955c380cdfa6a8d2cb8a979bb332b03c70c16c68f643338d57b4dd296d4	CLASSIFIED
00_nucleo/prompts/contracts/prompt-reader.md	03_infra/prompt_reader.rs	00_nucleo/prompts/infra/prompt-reader.md		7313f955c380cdfa6a8d2cb8a979bb332b03c70c16c68f643338d57b4dd296d4	CLASSIFIED
00_nucleo/prompts/contracts/prompt-snapshot-reader.md	01_core/contracts/prompt_snapshot_reader.rs	00_nucleo/prompts/contracts/prompt-snapshot-reader.md		689f7ceeed2e62fd16f502904a4c686d7d39ce9f774578b22a3cae2fdaea76cb	CLASSIFIED
00_nucleo/prompts/contracts/prompt-snapshot-reader.md	03_infra/prompt_snapshot_reader.rs	00_nucleo/prompts/infra/prompt-snapshot-reader.md		689f7ceeed2e62fd16f502904a4c686d7d39ce9f774578b22a3cae2fdaea76cb	CLASSIFIED
00_nucleo/prompts/rules/external-type-in-contract.md	01_core/entities/l1_allowed_external.rs	00_nucleo/prompts/entities/l1-allowed-external.md		dcc70d398136d3137e1ff65756255627ed4e06f07b2286f35c732c04cca1c674	CLASSIFIED
00_nucleo/prompts/rules/external-type-in-contract.md	01_core/rules/external_type_in_contract.rs	00_nucleo/prompts/rules/external-type-in-contract.md		dcc70d398136d3137e1ff65756255627ed4e06f07b2286f35c732c04cca1c674	CLASSIFIED
00_nucleo/prompts/sarif-formatter.md	02_shell/cli.rs	00_nucleo/prompts/sarif-formatter.md		14ee601bd995a7d2bef3bbe57f84d3c04613137c04a728bd31faef19034ca033	CLASSIFIED
00_nucleo/prompts/sarif-formatter.md	02_shell/path_encoding.rs	00_nucleo/prompts/shell/path-encoding.md		14ee601bd995a7d2bef3bbe57f84d3c04613137c04a728bd31faef19034ca033	CLASSIFIED
00_nucleo/prompts/segregated-materialization.md	01_core/entities/refinement_seal.rs	00_nucleo/prompts/segregated-materialization.md		931fa089aaa44c2352cebc25db993509fb55d3af437f19c4a663c364816c96b5	CLASSIFIED
00_nucleo/prompts/segregated-materialization.md	03_infra/refinement_seal.rs	00_nucleo/prompts/infra/refinement-seal.md		931fa089aaa44c2352cebc25db993509fb55d3af437f19c4a663c364816c96b5	CLASSIFIED
00_nucleo/prompts/unsourced-constant.md	01_core/rules/provenance_inventory.rs	00_nucleo/prompts/rules/provenance-inventory.md		b8681ec221b58094910aba3ef018d5f13c750dffc8066f61fb1161af2f1eb3b7	CLASSIFIED
00_nucleo/prompts/unsourced-constant.md	01_core/rules/unsourced_constant.rs	00_nucleo/prompts/unsourced-constant.md		b8681ec221b58094910aba3ef018d5f13c750dffc8066f61fb1161af2f1eb3b7	CLASSIFIED
00_nucleo/prompts/violation-types.md	01_core/entities/layer.rs	00_nucleo/prompts/entities/layer.md		2ea03c236a30411ee651a28e7ef9cc3b809fb4ae77ede42e5d5fef67d48adf68	CLASSIFIED
00_nucleo/prompts/violation-types.md	01_core/entities/mod.rs	00_nucleo/prompts/entities/module.md		2ea03c236a30411ee651a28e7ef9cc3b809fb4ae77ede42e5d5fef67d48adf68	CLASSIFIED
00_nucleo/prompts/violation-types.md	01_core/entities/parsed_file.rs	00_nucleo/prompts/entities/parsed-file.md		2ea03c236a30411ee651a28e7ef9cc3b809fb4ae77ede42e5d5fef67d48adf68	CLASSIFIED
00_nucleo/prompts/violation-types.md	01_core/entities/violation.rs	00_nucleo/prompts/violation-types.md		2ea03c236a30411ee651a28e7ef9cc3b809fb4ae77ede42e5d5fef67d48adf68	CLASSIFIED
00_nucleo/prompts/file-walker.md	03_infra/prompt_io.rs	00_nucleo/prompts/infra/prompt-io.md		5ef3235787c16e3c1168c61a52b5b6b182ffd57bc9cb8fdd732746c57aeea1e7	CLASSIFIED
00_nucleo/prompts/file-walker.md	03_infra/walker.rs	00_nucleo/prompts/file-walker.md		5ef3235787c16e3c1168c61a52b5b6b182ffd57bc9cb8fdd732746c57aeea1e7	CLASSIFIED
00_nucleo/prompts/fix-hashes.md	02_shell/fix_hashes.rs	00_nucleo/prompts/fix-hashes.md		01a56e887cdcd696600e60712ba67261b039e274b31f0c0cf4d083629fa6a205	CLASSIFIED
00_nucleo/prompts/fix-hashes.md	02_shell/update_snapshot.rs	00_nucleo/prompts/update-snapshot.md		01a56e887cdcd696600e60712ba67261b039e274b31f0c0cf4d083629fa6a205	CLASSIFIED
00_nucleo/prompts/fix-hashes.md	03_infra/hash_writer.rs	00_nucleo/prompts/infra/hash-writer.md		01a56e887cdcd696600e60712ba67261b039e274b31f0c0cf4d083629fa6a205	CLASSIFIED
00_nucleo/prompts/fix-hashes.md	03_infra/snapshot_writer.rs	00_nucleo/prompts/infra/snapshot-writer.md		01a56e887cdcd696600e60712ba67261b039e274b31f0c0cf4d083629fa6a205	CLASSIFIED
00_nucleo/prompts/rules/wildcard-saturation.md	01_core/rules/compound_guard.rs	00_nucleo/prompts/rules/compound-guard.md		cdfd8719d7ff35972e82f79009ce09882455653bbbb14fc714b094bb0a230121	CLASSIFIED
00_nucleo/prompts/rules/wildcard-saturation.md	01_core/rules/deep_pattern_nesting.rs	00_nucleo/prompts/rules/deep-pattern-nesting.md		cdfd8719d7ff35972e82f79009ce09882455653bbbb14fc714b094bb0a230121	CLASSIFIED
00_nucleo/prompts/rules/wildcard-saturation.md	01_core/rules/or_pattern_alternatives.rs	00_nucleo/prompts/rules/or-pattern-alternatives.md		cdfd8719d7ff35972e82f79009ce09882455653bbbb14fc714b094bb0a230121	CLASSIFIED
00_nucleo/prompts/rules/wildcard-saturation.md	01_core/rules/range_pattern.rs	00_nucleo/prompts/rules/range-pattern.md		cdfd8719d7ff35972e82f79009ce09882455653bbbb14fc714b094bb0a230121	CLASSIFIED
00_nucleo/prompts/rules/wildcard-saturation.md	01_core/rules/wildcard_saturation.rs	00_nucleo/prompts/rules/wildcard-saturation.md		cdfd8719d7ff35972e82f79009ce09882455653bbbb14fc714b094bb0a230121	CLASSIFIED
00_nucleo/prompts/refinement-validator.md	01_core/entities/refinement.rs	00_nucleo/prompts/refinement-validator.md		abc6a297fca6cfcc00e62911e4180c76251be37cf1494d27478e0d664fee5e5d	CLASSIFIED
00_nucleo/prompts/refinement-validator.md	02_shell/refinement.rs	00_nucleo/prompts/shell/refinement.md		abc6a297fca6cfcc00e62911e4180c76251be37cf1494d27478e0d664fee5e5d	CLASSIFIED
00_nucleo/prompts/refinement-validator.md	03_infra/git_refinement.rs	00_nucleo/prompts/infra/git-refinement.md		abc6a297fca6cfcc00e62911e4180c76251be37cf1494d27478e0d664fee5e5d	CLASSIFIED
